character,char_popular,costume,issue,rank,depicted
Storm = Ororo Munroe,Storm,Non-Costume,156,5,2
Storm = Ororo Munroe,Storm,Non-Costume,157,5,2
Storm = Ororo Munroe,Storm,Non-Costume,158,5,6
Storm = Ororo Munroe,Storm,Non-Costume,159,5,39
Storm = Ororo Munroe,Storm,Non-Costume,160,5,26
Storm = Ororo Munroe,Storm,Non-Costume,161,5,16
Storm = Ororo Munroe,Storm,Non-Costume,162,5,9
Storm = Ororo Munroe,Storm,Non-Costume,163,5,11
Storm = Ororo Munroe,Storm,Non-Costume,164,5,0
Storm = Ororo Munroe,Storm,Non-Costume,165,5,29
Storm = Ororo Munroe,Storm,Non-Costume,166,5,4
Storm = Ororo Munroe,Storm,Non-Costume,167,5,0
Storm = Ororo Munroe,Storm,Non-Costume,168,5,7
Storm = Ororo Munroe,Storm,Non-Costume,169,5,0
Storm = Ororo Munroe,Storm,Non-Costume,170,5,0
Storm = Ororo Munroe,Storm,Non-Costume,171,5,27
Storm = Ororo Munroe,Storm,Non-Costume,172,5,16
Storm = Ororo Munroe,Storm,Non-Costume,173,5,10
Storm = Ororo Munroe,Storm,Non-Costume,174,5,0
Storm = Ororo Munroe,Storm,Non-Costume,175,5,12
Storm = Ororo Munroe,Storm,Non-Costume,176,5,0
Storm = Ororo Munroe,Storm,Non-Costume,177,5,0
Storm = Ororo Munroe,Storm,Non-Costume,178,5,0
Storm = Ororo Munroe,Storm,Non-Costume,179,5,10
Storm = Ororo Munroe,Storm,Non-Costume,180,5,27
Storm = Ororo Munroe,Storm,Non-Costume,181,5,0
Storm = Ororo Munroe,Storm,Non-Costume,182,5,0
Storm = Ororo Munroe,Storm,Non-Costume,183,5,15
Storm = Ororo Munroe,Storm,Non-Costume,184,5,0
Storm = Ororo Munroe,Storm,Non-Costume,185,5,6
Storm = Ororo Munroe,Storm,Non-Costume,186,5,121
Storm = Ororo Munroe,Storm,Non-Costume,187,5,81
Storm = Ororo Munroe,Storm,Non-Costume,188,5,36
Storm = Ororo Munroe,Storm,Non-Costume,189,5,5
Storm = Ororo Munroe,Storm,Non-Costume,190,5,44
Storm = Ororo Munroe,Storm,Non-Costume,191,5,33
Storm = Ororo Munroe,Storm,Non-Costume,192,5,8
Storm = Ororo Munroe,Storm,Non-Costume,193,5,6
Storm = Ororo Munroe,Storm,Non-Costume,194,5,12
Storm = Ororo Munroe,Storm,Non-Costume,195,5,0
Storm = Ororo Munroe,Storm,Non-Costume,196,5,7
Storm = Ororo Munroe,Storm,Non-Costume,197,5,7
Storm = Ororo Munroe,Storm,Non-Costume,198,5,143
Storm = Ororo Munroe,Storm,Non-Costume,199,5,1
Storm = Ororo Munroe,Storm,Non-Costume,200,5,0
Storm = Ororo Munroe,Storm,Non-Costume,201,5,0
Storm = Ororo Munroe,Storm,Non-Costume,202,5,6
Storm = Ororo Munroe,Storm,Non-Costume,203,5,15
Storm = Ororo Munroe,Storm,Non-Costume,204,5,0
Storm = Ororo Munroe,Storm,Non-Costume,205,5,0
Storm = Ororo Munroe,Storm,Non-Costume,206,5,0
Storm = Ororo Munroe,Storm,Non-Costume,207,5,0
Storm = Ororo Munroe,Storm,Non-Costume,208,5,0
Storm = Ororo Munroe,Storm,Non-Costume,209,5,0
Storm = Ororo Munroe,Storm,Non-Costume,210,5,0
Storm = Ororo Munroe,Storm,Non-Costume,211,5,0
Storm = Ororo Munroe,Storm,Non-Costume,212,5,18
Storm = Ororo Munroe,Storm,Non-Costume,213,5,1
Storm = Ororo Munroe,Storm,Non-Costume,214,5,0
Storm = Ororo Munroe,Storm,Non-Costume,215,5,54
Storm = Ororo Munroe,Storm,Non-Costume,216,5,5
Storm = Ororo Munroe,Storm,Non-Costume,217,5,0
Storm = Ororo Munroe,Storm,Non-Costume,218,5,0
Storm = Ororo Munroe,Storm,Non-Costume,219,5,0
Storm = Ororo Munroe,Storm,Non-Costume,220,5,33
Storm = Ororo Munroe,Storm,Non-Costume,221,5,0
Storm = Ororo Munroe,Storm,Non-Costume,222,5,0
Storm = Ororo Munroe,Storm,Non-Costume,223,5,0
Storm = Ororo Munroe,Storm,Non-Costume,224,5,59
Storm = Ororo Munroe,Storm,Non-Costume,225,5,0
Storm = Ororo Munroe,Storm,Non-Costume,226,5,67
Storm = Ororo Munroe,Storm,Non-Costume,227,5,16
Storm = Ororo Munroe,Storm,Non-Costume,228,5,0
Storm = Ororo Munroe,Storm,Non-Costume,229,5,15
Storm = Ororo Munroe,Storm,Non-Costume,230,5,3
Storm = Ororo Munroe,Storm,Non-Costume,231,5,10
Storm = Ororo Munroe,Storm,Non-Costume,232,5,1
Storm = Ororo Munroe,Storm,Non-Costume,233,5,0
Storm = Ororo Munroe,Storm,Non-Costume,234,5,0
Storm = Ororo Munroe,Storm,Non-Costume,235,5,6
Storm = Ororo Munroe,Storm,Non-Costume,236,5,0
Storm = Ororo Munroe,Storm,Non-Costume,237,5,0
Storm = Ororo Munroe,Storm,Non-Costume,238,5,0
Storm = Ororo Munroe,Storm,Non-Costume,239,5,12
Storm = Ororo Munroe,Storm,Non-Costume,240,5,2
Storm = Ororo Munroe,Storm,Non-Costume,241,5,0
Storm = Ororo Munroe,Storm,Non-Costume,242,5,0
Storm = Ororo Munroe,Storm,Non-Costume,243,5,0
Storm = Ororo Munroe,Storm,Non-Costume,244,5,36
Storm = Ororo Munroe,Storm,Non-Costume,245,5,6
Storm = Ororo Munroe,Storm,Non-Costume,246,5,8
Storm = Ororo Munroe,Storm,Non-Costume,247,5,0
Storm = Ororo Munroe,Storm,Non-Costume,248,5,0
Storm = Ororo Munroe,Storm,Non-Costume,249,5,0
Storm = Ororo Munroe,Storm,Non-Costume,250,5,0
Storm = Ororo Munroe,Storm,Non-Costume,251,5,0
Storm = Ororo Munroe,Storm,Non-Costume,252,5,0
Storm = Ororo Munroe,Storm,Non-Costume,253,5,19
Storm = Ororo Munroe,Storm,Non-Costume,254,5,0
Storm = Ororo Munroe,Storm,Non-Costume,255,5,0
Storm = Ororo Munroe,Storm,Non-Costume,256,5,0
Storm = Ororo Munroe,Storm,Non-Costume,257,5,5
Storm = Ororo Munroe,Storm,Non-Costume,258,5,0
Storm = Ororo Munroe,Storm,Non-Costume,259,5,0
Storm = Ororo Munroe,Storm,Non-Costume,260,5,0
Storm = Ororo Munroe,Storm,Non-Costume,261,5,0
Storm = Ororo Munroe,Storm,Non-Costume,262,5,0
Storm = Ororo Munroe,Storm,Non-Costume,263,5,0
Storm = Ororo Munroe,Storm,Non-Costume,264,5,0
Storm = Ororo Munroe,Storm,Non-Costume,265,5,47
Storm = Ororo Munroe,Storm,Non-Costume,266,5,66
Storm = Ororo Munroe,Storm,Non-Costume,267,5,57
Storm = Ororo Munroe,Storm,Non-Costume,268,5,0
Storm = Ororo Munroe,Storm,Non-Costume,269,5,0
Storm = Ororo Munroe,Storm,Non-Costume,270,5,32
Storm = Ororo Munroe,Storm,Non-Costume,271,5,10
Storm = Ororo Munroe,Storm,Non-Costume,272,5,14
Storm = Ororo Munroe,Storm,Non-Costume,273,5,0
Storm = Ororo Munroe,Storm,Non-Costume,274,5,0
Storm = Ororo Munroe,Storm,Non-Costume,275,5,2
Storm = Ororo Munroe,Storm,Non-Costume,276,5,17
Storm = Ororo Munroe,Storm,Non-Costume,277,5,0
Storm = Ororo Munroe,Storm,Non-Costume,278,5,0
Storm = Ororo Munroe,Storm,Non-Costume,279,5,0
Storm = Ororo Munroe,Storm,Non-Costume,280,5,0
Wolverine = Logan,Wolverine,Costume,97,1,10
Wolverine = Logan,Wolverine,Costume,98,1,19
Wolverine = Logan,Wolverine,Costume,99,1,5
Wolverine = Logan,Wolverine,Costume,100,1,25
Wolverine = Logan,Wolverine,Costume,101,1,5
Wolverine = Logan,Wolverine,Costume,102,1,16
Wolverine = Logan,Wolverine,Costume,103,1,22
Wolverine = Logan,Wolverine,Costume,104,1,18
Wolverine = Logan,Wolverine,Costume,105,1,13
Wolverine = Logan,Wolverine,Costume,106,1,0
Wolverine = Logan,Wolverine,Costume,107,1,6
Wolverine = Logan,Wolverine,Costume,108,1,2
Wolverine = Logan,Wolverine,Costume,109,1,21
Wolverine = Logan,Wolverine,Costume,110,1,43
Wolverine = Logan,Wolverine,Costume,111,1,13
Wolverine = Logan,Wolverine,Costume,112,1,17
Wolverine = Logan,Wolverine,Costume,113,1,10
Wolverine = Logan,Wolverine,Costume,114,1,15
Wolverine = Logan,Wolverine,Costume,115,1,30
Wolverine = Logan,Wolverine,Costume,116,1,39
Wolverine = Logan,Wolverine,Costume,117,1,5
Wolverine = Logan,Wolverine,Costume,118,1,19
Wolverine = Logan,Wolverine,Costume,119,1,12
Wolverine = Logan,Wolverine,Costume,120,1,5
Wolverine = Logan,Wolverine,Costume,121,1,20
Wolverine = Logan,Wolverine,Costume,122,1,11
Wolverine = Logan,Wolverine,Costume,123,1,15
Wolverine = Logan,Wolverine,Costume,124,1,26
Wolverine = Logan,Wolverine,Costume,125,1,11
Wolverine = Logan,Wolverine,Costume,126,1,26
Wolverine = Logan,Wolverine,Costume,127,1,30
Wolverine = Logan,Wolverine,Costume,128,1,27
Wolverine = Logan,Wolverine,Costume,129,1,14
Wolverine = Logan,Wolverine,Costume,130,1,2
Wolverine = Logan,Wolverine,Costume,131,1,1
Wolverine = Logan,Wolverine,Costume,132,1,21
Wolverine = Logan,Wolverine,Costume,133,1,27
Wolverine = Logan,Wolverine,Costume,134,1,15
Wolverine = Logan,Wolverine,Costume,135,1,14
Wolverine = Logan,Wolverine,Costume,136,1,16
Wolverine = Logan,Wolverine,Costume,137,1,37
Wolverine = Logan,Wolverine,Costume,138,1,3
Wolverine = Logan,Wolverine,Costume,139,1,36
Wolverine = Logan,Wolverine,Costume,140,1,35
Wolverine = Logan,Wolverine,Costume,141,1,13
Wolverine = Logan,Wolverine,Costume,142,1,23
Wolverine = Logan,Wolverine,Costume,143,1,0
Wolverine = Logan,Wolverine,Costume,144,1,5
Wolverine = Logan,Wolverine,Costume,145,1,18
Wolverine = Logan,Wolverine,Costume,146,1,4
Wolverine = Logan,Wolverine,Costume,147,1,33
Wolverine = Logan,Wolverine,Costume,148,1,9
Wolverine = Logan,Wolverine,Costume,149,1,35
Wolverine = Logan,Wolverine,Costume,150,1,57
Wolverine = Logan,Wolverine,Costume,151,1,25
Wolverine = Logan,Wolverine,Costume,152,1,30
Wolverine = Logan,Wolverine,Costume,153,1,2
Wolverine = Logan,Wolverine,Costume,154,1,4
Wolverine = Logan,Wolverine,Costume,155,1,28
Wolverine = Logan,Wolverine,Costume,156,1,12
Wolverine = Logan,Wolverine,Costume,157,1,0
Wolverine = Logan,Wolverine,Costume,158,1,22
Wolverine = Logan,Wolverine,Costume,159,1,22
Wolverine = Logan,Wolverine,Costume,160,1,41
Wolverine = Logan,Wolverine,Costume,161,1,0
Wolverine = Logan,Wolverine,Costume,162,1,0
Wolverine = Logan,Wolverine,Costume,163,1,1
Wolverine = Logan,Wolverine,Costume,164,1,17
Wolverine = Logan,Wolverine,Costume,165,1,26
Wolverine = Logan,Wolverine,Costume,166,1,63
Wolverine = Logan,Wolverine,Costume,167,1,20
Wolverine = Logan,Wolverine,Costume,168,1,0
Wolverine = Logan,Wolverine,Costume,169,1,0
Wolverine = Logan,Wolverine,Costume,170,1,0
Wolverine = Logan,Wolverine,Costume,171,1,0
Wolverine = Logan,Wolverine,Costume,172,1,15
Wolverine = Logan,Wolverine,Costume,173,1,47
Wolverine = Logan,Wolverine,Costume,174,1,6
Wolverine = Logan,Wolverine,Costume,175,1,30
Wolverine = Logan,Wolverine,Costume,176,1,10
Wolverine = Logan,Wolverine,Costume,177,1,0
Wolverine = Logan,Wolverine,Costume,178,1,20
Wolverine = Logan,Wolverine,Costume,179,1,8
Wolverine = Logan,Wolverine,Costume,180,1,0
Wolverine = Logan,Wolverine,Costume,181,1,22
Wolverine = Logan,Wolverine,Costume,182,1,0
Wolverine = Logan,Wolverine,Costume,183,1,0
Wolverine = Logan,Wolverine,Costume,184,1,0
Wolverine = Logan,Wolverine,Costume,185,1,0
Wolverine = Logan,Wolverine,Costume,186,1,0
Wolverine = Logan,Wolverine,Costume,187,1,0
Wolverine = Logan,Wolverine,Costume,188,1,0
Wolverine = Logan,Wolverine,Costume,189,1,0
Wolverine = Logan,Wolverine,Costume,190,1,0
Wolverine = Logan,Wolverine,Costume,191,1,0
Wolverine = Logan,Wolverine,Costume,192,1,3
Wolverine = Logan,Wolverine,Costume,193,1,46
Wolverine = Logan,Wolverine,Costume,194,1,0
Wolverine = Logan,Wolverine,Costume,195,1,25
Wolverine = Logan,Wolverine,Costume,196,1,0
Wolverine = Logan,Wolverine,Costume,197,1,0
Wolverine = Logan,Wolverine,Costume,198,1,0
Wolverine = Logan,Wolverine,Costume,199,1,13
Wolverine = Logan,Wolverine,Costume,200,1,16
Wolverine = Logan,Wolverine,Costume,201,1,5
Wolverine = Logan,Wolverine,Costume,202,1,17
Wolverine = Logan,Wolverine,Costume,203,1,2
Wolverine = Logan,Wolverine,Costume,204,1,0
Wolverine = Logan,Wolverine,Costume,205,1,0
Wolverine = Logan,Wolverine,Costume,206,1,0
Wolverine = Logan,Wolverine,Costume,207,1,9
Wolverine = Logan,Wolverine,Costume,208,1,22
Wolverine = Logan,Wolverine,Costume,209,1,18
Wolverine = Logan,Wolverine,Costume,210,1,0
Wolverine = Logan,Wolverine,Costume,211,1,24
Wolverine = Logan,Wolverine,Costume,212,1,47
Wolverine = Logan,Wolverine,Costume,213,1,42
Wolverine = Logan,Wolverine,Costume,214,1,18
Wolverine = Logan,Wolverine,Costume,215,1,5
Wolverine = Logan,Wolverine,Costume,216,1,22
Wolverine = Logan,Wolverine,Costume,217,1,0
Wolverine = Logan,Wolverine,Costume,218,1,0
Wolverine = Logan,Wolverine,Costume,219,1,0
Wolverine = Logan,Wolverine,Costume,220,1,14
Wolverine = Logan,Wolverine,Costume,221,1,15
Wolverine = Logan,Wolverine,Costume,222,1,24
Wolverine = Logan,Wolverine,Costume,223,1,15
Wolverine = Logan,Wolverine,Costume,224,1,6
Wolverine = Logan,Wolverine,Costume,225,1,20
Wolverine = Logan,Wolverine,Costume,226,1,39
Wolverine = Logan,Wolverine,Costume,227,1,27
Wolverine = Logan,Wolverine,Costume,228,1,38
Wolverine = Logan,Wolverine,Costume,229,1,15
Wolverine = Logan,Wolverine,Costume,230,1,18
Wolverine = Logan,Wolverine,Costume,231,1,9
Wolverine = Logan,Wolverine,Costume,232,1,22
Wolverine = Logan,Wolverine,Costume,233,1,13
Wolverine = Logan,Wolverine,Costume,234,1,21
Wolverine = Logan,Wolverine,Costume,235,1,16
Wolverine = Logan,Wolverine,Costume,236,1,0
Wolverine = Logan,Wolverine,Costume,237,1,0
Wolverine = Logan,Wolverine,Costume,238,1,0
Wolverine = Logan,Wolverine,Costume,239,1,0
Wolverine = Logan,Wolverine,Costume,240,1,5
Wolverine = Logan,Wolverine,Costume,241,1,16
Wolverine = Logan,Wolverine,Costume,242,1,22
Wolverine = Logan,Wolverine,Costume,243,1,38
Wolverine = Logan,Wolverine,Costume,244,1,0
Wolverine = Logan,Wolverine,Costume,245,1,12
Wolverine = Logan,Wolverine,Costume,246,1,0
Wolverine = Logan,Wolverine,Costume,247,1,0
Wolverine = Logan,Wolverine,Costume,248,1,0
Wolverine = Logan,Wolverine,Costume,249,1,0
Wolverine = Logan,Wolverine,Costume,250,1,0
Wolverine = Logan,Wolverine,Costume,251,1,0
Wolverine = Logan,Wolverine,Costume,252,1,0
Wolverine = Logan,Wolverine,Costume,253,1,0
Wolverine = Logan,Wolverine,Costume,254,1,0
Wolverine = Logan,Wolverine,Costume,255,1,0
Wolverine = Logan,Wolverine,Costume,256,1,0
Wolverine = Logan,Wolverine,Costume,257,1,16
Wolverine = Logan,Wolverine,Costume,258,1,0
Wolverine = Logan,Wolverine,Costume,259,1,0
Wolverine = Logan,Wolverine,Costume,260,1,0
Wolverine = Logan,Wolverine,Costume,261,1,6
Wolverine = Logan,Wolverine,Costume,262,1,0
Wolverine = Logan,Wolverine,Costume,263,1,0
Wolverine = Logan,Wolverine,Costume,264,1,0
Wolverine = Logan,Wolverine,Costume,265,1,0
Wolverine = Logan,Wolverine,Costume,266,1,0
Wolverine = Logan,Wolverine,Costume,267,1,0
Wolverine = Logan,Wolverine,Costume,268,1,25
Wolverine = Logan,Wolverine,Costume,269,1,0
Wolverine = Logan,Wolverine,Costume,270,1,0
Wolverine = Logan,Wolverine,Costume,271,1,29
Wolverine = Logan,Wolverine,Costume,272,1,27
Wolverine = Logan,Wolverine,Costume,273,1,15
Wolverine = Logan,Wolverine,Costume,274,1,5
Wolverine = Logan,Wolverine,Costume,275,1,13
Wolverine = Logan,Wolverine,Costume,276,1,0
Wolverine = Logan,Wolverine,Costume,277,1,0
Wolverine = Logan,Wolverine,Costume,278,1,9
Wolverine = Logan,Wolverine,Costume,279,1,19
Wolverine = Logan,Wolverine,Costume,280,1,17
Wolverine = Logan,Wolverine,Non-Costume,97,1,0
Wolverine = Logan,Wolverine,Non-Costume,98,1,12
Wolverine = Logan,Wolverine,Non-Costume,99,1,0
Wolverine = Logan,Wolverine,Non-Costume,100,1,0
Wolverine = Logan,Wolverine,Non-Costume,101,1,19
Wolverine = Logan,Wolverine,Non-Costume,102,1,0
Wolverine = Logan,Wolverine,Non-Costume,103,1,0
Wolverine = Logan,Wolverine,Non-Costume,104,1,0
Wolverine = Logan,Wolverine,Non-Costume,105,1,0
Wolverine = Logan,Wolverine,Non-Costume,106,1,0
Wolverine = Logan,Wolverine,Non-Costume,107,1,11
Wolverine = Logan,Wolverine,Non-Costume,108,1,5
Wolverine = Logan,Wolverine,Non-Costume,109,1,1
Wolverine = Logan,Wolverine,Non-Costume,110,1,6
Wolverine = Logan,Wolverine,Non-Costume,111,1,12
Wolverine = Logan,Wolverine,Non-Costume,112,1,0
Wolverine = Logan,Wolverine,Non-Costume,113,1,0
Wolverine = Logan,Wolverine,Non-Costume,114,1,7
Wolverine = Logan,Wolverine,Non-Costume,115,1,0
Wolverine = Logan,Wolverine,Non-Costume,116,1,0
Wolverine = Logan,Wolverine,Non-Costume,117,1,0
Wolverine = Logan,Wolverine,Non-Costume,118,1,11
Wolverine = Logan,Wolverine,Non-Costume,119,1,0
Wolverine = Logan,Wolverine,Non-Costume,120,1,14
Wolverine = Logan,Wolverine,Non-Costume,121,1,5
Wolverine = Logan,Wolverine,Non-Costume,122,1,6
Wolverine = Logan,Wolverine,Non-Costume,123,1,4
Wolverine = Logan,Wolverine,Non-Costume,124,1,0
Wolverine = Logan,Wolverine,Non-Costume,125,1,0
Wolverine = Logan,Wolverine,Non-Costume,126,1,0
Wolverine = Logan,Wolverine,Non-Costume,127,1,0
Wolverine = Logan,Wolverine,Non-Costume,128,1,0
Wolverine = Logan,Wolverine,Non-Costume,129,1,9
Wolverine = Logan,Wolverine,Non-Costume,130,1,3
Wolverine = Logan,Wolverine,Non-Costume,131,1,16
Wolverine = Logan,Wolverine,Non-Costume,132,1,0
Wolverine = Logan,Wolverine,Non-Costume,133,1,0
Wolverine = Logan,Wolverine,Non-Costume,134,1,1
Wolverine = Logan,Wolverine,Non-Costume,135,1,0
Wolverine = Logan,Wolverine,Non-Costume,136,1,0
Wolverine = Logan,Wolverine,Non-Costume,137,1,4
Wolverine = Logan,Wolverine,Non-Costume,138,1,1
Wolverine = Logan,Wolverine,Non-Costume,139,1,0
Wolverine = Logan,Wolverine,Non-Costume,140,1,2
Wolverine = Logan,Wolverine,Non-Costume,141,1,16
Wolverine = Logan,Wolverine,Non-Costume,142,1,16
Wolverine = Logan,Wolverine,Non-Costume,143,1,5
Wolverine = Logan,Wolverine,Non-Costume,144,1,0
Wolverine = Logan,Wolverine,Non-Costume,145,1,5
Wolverine = Logan,Wolverine,Non-Costume,146,1,0
Wolverine = Logan,Wolverine,Non-Costume,147,1,5
Wolverine = Logan,Wolverine,Non-Costume,148,1,0
Wolverine = Logan,Wolverine,Non-Costume,149,1,7
Wolverine = Logan,Wolverine,Non-Costume,150,1,0
Wolverine = Logan,Wolverine,Non-Costume,151,1,0
Wolverine = Logan,Wolverine,Non-Costume,152,1,0
Wolverine = Logan,Wolverine,Non-Costume,153,1,32
Wolverine = Logan,Wolverine,Non-Costume,154,1,0
Wolverine = Logan,Wolverine,Non-Costume,155,1,0
Wolverine = Logan,Wolverine,Non-Costume,156,1,0
Wolverine = Logan,Wolverine,Non-Costume,157,1,19
Wolverine = Logan,Wolverine,Non-Costume,158,1,18
Wolverine = Logan,Wolverine,Non-Costume,159,1,16
Wolverine = Logan,Wolverine,Non-Costume,160,1,4
Wolverine = Logan,Wolverine,Non-Costume,161,1,6
Wolverine = Logan,Wolverine,Non-Costume,162,1,85
Wolverine = Logan,Wolverine,Non-Costume,163,1,33
Wolverine = Logan,Wolverine,Non-Costume,164,1,0
Wolverine = Logan,Wolverine,Non-Costume,165,1,0
Wolverine = Logan,Wolverine,Non-Costume,166,1,0
Wolverine = Logan,Wolverine,Non-Costume,167,1,0
Wolverine = Logan,Wolverine,Non-Costume,168,1,7
Wolverine = Logan,Wolverine,Non-Costume,169,1,0
Wolverine = Logan,Wolverine,Non-Costume,170,1,0
Wolverine = Logan,Wolverine,Non-Costume,171,1,0
Wolverine = Logan,Wolverine,Non-Costume,172,1,24
Wolverine = Logan,Wolverine,Non-Costume,173,1,5
Wolverine = Logan,Wolverine,Non-Costume,174,1,0
Wolverine = Logan,Wolverine,Non-Costume,175,1,6
Wolverine = Logan,Wolverine,Non-Costume,176,1,0
Wolverine = Logan,Wolverine,Non-Costume,177,1,0
Wolverine = Logan,Wolverine,Non-Costume,178,1,0
Wolverine = Logan,Wolverine,Non-Costume,179,1,8
Wolverine = Logan,Wolverine,Non-Costume,180,1,12
Wolverine = Logan,Wolverine,Non-Costume,181,1,0
Wolverine = Logan,Wolverine,Non-Costume,182,1,0
Wolverine = Logan,Wolverine,Non-Costume,183,1,32
Wolverine = Logan,Wolverine,Non-Costume,184,1,0
Wolverine = Logan,Wolverine,Non-Costume,185,1,0
Wolverine = Logan,Wolverine,Non-Costume,186,1,0
Wolverine = Logan,Wolverine,Non-Costume,187,1,0
Wolverine = Logan,Wolverine,Non-Costume,188,1,1
Wolverine = Logan,Wolverine,Non-Costume,189,1,0
Wolverine = Logan,Wolverine,Non-Costume,190,1,0
Wolverine = Logan,Wolverine,Non-Costume,191,1,0
Wolverine = Logan,Wolverine,Non-Costume,192,1,3
Wolverine = Logan,Wolverine,Non-Costume,193,1,6
Wolverine = Logan,Wolverine,Non-Costume,194,1,17
Wolverine = Logan,Wolverine,Non-Costume,195,1,0
Wolverine = Logan,Wolverine,Non-Costume,196,1,19
Wolverine = Logan,Wolverine,Non-Costume,197,1,0
Wolverine = Logan,Wolverine,Non-Costume,198,1,0
Wolverine = Logan,Wolverine,Non-Costume,199,1,1
Wolverine = Logan,Wolverine,Non-Costume,200,1,0
Wolverine = Logan,Wolverine,Non-Costume,201,1,6
Wolverine = Logan,Wolverine,Non-Costume,202,1,2
Wolverine = Logan,Wolverine,Non-Costume,203,1,12
Wolverine = Logan,Wolverine,Non-Costume,204,1,0
Wolverine = Logan,Wolverine,Non-Costume,205,1,78
Wolverine = Logan,Wolverine,Non-Costume,206,1,0
Wolverine = Logan,Wolverine,Non-Costume,207,1,6
Wolverine = Logan,Wolverine,Non-Costume,208,1,0
Wolverine = Logan,Wolverine,Non-Costume,209,1,0
Wolverine = Logan,Wolverine,Non-Costume,210,1,7
Wolverine = Logan,Wolverine,Non-Costume,211,1,15
Wolverine = Logan,Wolverine,Non-Costume,212,1,0
Wolverine = Logan,Wolverine,Non-Costume,213,1,0
Wolverine = Logan,Wolverine,Non-Costume,214,1,33
Wolverine = Logan,Wolverine,Non-Costume,215,1,14
Wolverine = Logan,Wolverine,Non-Costume,216,1,3
Wolverine = Logan,Wolverine,Non-Costume,217,1,0
Wolverine = Logan,Wolverine,Non-Costume,218,1,0
Wolverine = Logan,Wolverine,Non-Costume,219,1,0
Wolverine = Logan,Wolverine,Non-Costume,220,1,0
Wolverine = Logan,Wolverine,Non-Costume,221,1,0
Wolverine = Logan,Wolverine,Non-Costume,222,1,0
Wolverine = Logan,Wolverine,Non-Costume,223,1,0
Wolverine = Logan,Wolverine,Non-Costume,224,1,5
Wolverine = Logan,Wolverine,Non-Costume,225,1,0
Wolverine = Logan,Wolverine,Non-Costume,226,1,0
Wolverine = Logan,Wolverine,Non-Costume,227,1,0
Wolverine = Logan,Wolverine,Non-Costume,228,1,44
Wolverine = Logan,Wolverine,Non-Costume,229,1,0
Wolverine = Logan,Wolverine,Non-Costume,230,1,7
Wolverine = Logan,Wolverine,Non-Costume,231,1,0
Wolverine = Logan,Wolverine,Non-Costume,232,1,0
Wolverine = Logan,Wolverine,Non-Costume,233,1,0
Wolverine = Logan,Wolverine,Non-Costume,234,1,0
Wolverine = Logan,Wolverine,Non-Costume,235,1,8
Wolverine = Logan,Wolverine,Non-Costume,236,1,24
Wolverine = Logan,Wolverine,Non-Costume,237,1,45
Wolverine = Logan,Wolverine,Non-Costume,238,1,30
Wolverine = Logan,Wolverine,Non-Costume,239,1,10
Wolverine = Logan,Wolverine,Non-Costume,240,1,2
Wolverine = Logan,Wolverine,Non-Costume,241,1,0
Wolverine = Logan,Wolverine,Non-Costume,242,1,0
Wolverine = Logan,Wolverine,Non-Costume,243,1,0
Wolverine = Logan,Wolverine,Non-Costume,244,1,0
Wolverine = Logan,Wolverine,Non-Costume,245,1,24
Wolverine = Logan,Wolverine,Non-Costume,246,1,12
Wolverine = Logan,Wolverine,Non-Costume,247,1,0
Wolverine = Logan,Wolverine,Non-Costume,248,1,0
Wolverine = Logan,Wolverine,Non-Costume,249,1,0
Wolverine = Logan,Wolverine,Non-Costume,250,1,0
Wolverine = Logan,Wolverine,Non-Costume,251,1,63
Wolverine = Logan,Wolverine,Non-Costume,252,1,37
Wolverine = Logan,Wolverine,Non-Costume,253,1,1
Wolverine = Logan,Wolverine,Non-Costume,254,1,0
Wolverine = Logan,Wolverine,Non-Costume,255,1,0
Wolverine = Logan,Wolverine,Non-Costume,256,1,0
Wolverine = Logan,Wolverine,Non-Costume,257,1,22
Wolverine = Logan,Wolverine,Non-Costume,258,1,51
Wolverine = Logan,Wolverine,Non-Costume,259,1,0
Wolverine = Logan,Wolverine,Non-Costume,260,1,0
Wolverine = Logan,Wolverine,Non-Costume,261,1,10
Wolverine = Logan,Wolverine,Non-Costume,262,1,0
Wolverine = Logan,Wolverine,Non-Costume,263,1,0
Wolverine = Logan,Wolverine,Non-Costume,264,1,0
Wolverine = Logan,Wolverine,Non-Costume,265,1,0
Wolverine = Logan,Wolverine,Non-Costume,266,1,0
Wolverine = Logan,Wolverine,Non-Costume,267,1,0
Wolverine = Logan,Wolverine,Non-Costume,268,1,37
Wolverine = Logan,Wolverine,Non-Costume,269,1,0
Wolverine = Logan,Wolverine,Non-Costume,270,1,0
Wolverine = Logan,Wolverine,Non-Costume,271,1,11
Wolverine = Logan,Wolverine,Non-Costume,272,1,0
Wolverine = Logan,Wolverine,Non-Costume,273,1,0
Wolverine = Logan,Wolverine,Non-Costume,274,1,0
Wolverine = Logan,Wolverine,Non-Costume,275,1,2
Wolverine = Logan,Wolverine,Non-Costume,276,1,14
Wolverine = Logan,Wolverine,Non-Costume,277,1,0
Wolverine = Logan,Wolverine,Non-Costume,278,1,0
Wolverine = Logan,Wolverine,Non-Costume,279,1,0
Wolverine = Logan,Wolverine,Non-Costume,280,1,0
